{
# 公众号配置
# 公众号appId
"app_id": "wxecda5dbf3a718753",
# 公众号appSecret
"app_secret": "3a65bf656718b129f4d790ced41002d1",
# 模板消息id
"template_id": "BZ6QceNjdWRnlIyLKCMPluDG8vgb3F5dLEoGYP9d1Sk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oC6BG6LGN1oKvuNOHedDU-yDZXVA"],

# 信息配置
# 所在省份
"province": "广西",
# 所在城市
"city": "桂林",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "小星", "birthday": "r2021-03-28"},
# 生日2
#"birthday2": {"name": "小木頭", "birthday": "r2000-09-21"},
# 在一起的日子，格式同上
"love_date": "2023-03-13"
}
